cand id	ROUGE-1 Score	ROUGE-2 Score	ROUGE-L Score	score
5978	0.4732824379604918	0.2816901367982544	0.4528301839800641	1
5979	0.4277108383996226	0.19390581217639535	0.3613445328239532	2
5980	0.32407406914651926	0.07563024732151714	0.3278688476216072	1
5981	0.3529411716778936	0.10945273140862871	0.26548672072989277	1
5982	0.4237918165614074	0.12941175994273374	0.3240223414038264	2
5983	0.35761588905048025	0.1599999956803952	0.28070174941058795	1
5984	0.36170212269579	0.10752687822407225	0.3100775154257557	1
5985	0.29343628853833426	0.07462686273112064	0.2705882305439447	0
5986	0.37704917561038703	0.13999999503200017	0.42528735147047164	2
5989	0.42201834369497515	0.15126050098156915	0.3461538413149245	1
5991	0.43349753209444547	0.17777777280802484	0.3287671193094389	2
5992	0.3842364486243296	0.14814814345735017	0.3684210479120499	1
5993	0.3961038912691854	0.14285713791454097	0.3566878930991116	2
5994	0.37614678399755913	0.07633587307499595	0.33548386597294494	2
5995	0.3716814109542642	0.13385826288052596	0.28915662154158805	2
5996	0.42105262707756236	0.24242423793044082	0.4124999952257813	1
5997	0.3435582772629757	0.13824884308777013	0.2875816944081337	2
5998	0.3679999951411201	0.18666666231466678	0.3116883077213695	2
5999	0.2727272677318642	0.06818181513494333	0.24999999531250006	1
6000	0.3680555506252412	0.09056603274788208	0.3222222172320988	2
6001	0.36686390067994823	0.11570247556826731	0.30215826890533615	1
6002	0.42307691814349113	0.11904761409297072	0.33918128157860544	2
6004	0.2499999955555556	0.06299212172856375	0.22784809661913166	1
6006	0.38655461716651374	0.13559321566216623	0.33333332855357417	2
6008	0.43930635355257447	0.1377049130663802	0.35897435403234723	1
6010	0.4339622591869883	0.18965516956004755	0.39024389773646645	1
6011	0.18181817691115715	0.061855667080455035	0.17910447397638676	1
6012	0.2675159185914236	0.061728390064777115	0.23636363136363647	0
6013	0.3841059561352572	0.1618497072471517	0.37704917623622686	1
6015	0.4296296246570645	0.16774193068387108	0.31249999500000003	2
6017	0.3839999951692801	0.1035856532455042	0.2941176422145329	1
6018	0.3431372500408497	0.08968609395885725	0.26027396773784955	2
6019	0.39613526116362113	0.13658536132587762	0.3466666621368889	1
6020	0.42033897808675674	0.1428571378663267	0.36274509304354097	2
6021	0.324675319919042	0.1772151860919725	0.3287671189716645	2
6022	0.4210526266632194	0.1706161088816515	0.3523316016537357	2
6023	0.4183381039449594	0.10101009601695997	0.26744185547593297	2
6024	0.383233528084908	0.13207546734069078	0.2769230721893492	1
6025	0.34710743311522446	0.16901408046022626	0.2962962916820988	1
6028	0.36206896105380504	0.15652173467637065	0.39999999520000007	2
6029	0.37305698984885505	0.11711711214308924	0.3068181770764464	1
6032	0.39999999531911357	0.12765956979402462	0.3499999953781251	2
6034	0.4074074024076818	0.12631578448753483	0.3195876238659794	2
6035	0.36734693412744696	0.1004184053675533	0.30057803002038164	1
6036	0.42477875608496274	0.11799409532217806	0.3349282246679334	2
6037	0.37185929167445275	0.1414141381899807	0.32467531997976057	2
