candidate_id	reference_id	similarity score	dist	score
5978	1	0.000180753	8.618379593	1
5979	1	0.000153315	8.783013344	2
5980	1	8.28E-05	9.398663521	1
5981	1	7.53E-05	9.49443531	1
5982	1	0.000282924	8.170331955	2
5983	1	8.84E-05	9.334119797	1
5984	1	7.49E-05	9.499053001	1
5985	1	3.26E-05	10.33210754	0
5986	1	0.000206037	8.487454414	2
5987	1	0.000164747	8.711096764	3
5988	1	0.000175206	8.649547577	3
5989	1	0.000160523	8.737071037	1
5990	1	0.000164137	8.71480751	3
5991	1	0.000284136	8.166057587	2
5992	1	0.000172393	8.665734291	1
5993	1	0.000137544	8.891569138	2
5994	1	0.000141606	8.862462997	2
5995	1	0.000139803	8.875278473	2
5996	1	0.000217901	8.431470871	1
5997	1	0.000189154	8.572950363	2
5998	1	0.000188534	8.576234818	2
5999	1	9.54E-05	9.257479668	1
6000	1	0.000221945	8.413081169	2
6001	1	0.000106835	9.144227982	1
6002	1	0.000125969	8.979474068	2
6003	1	0.000447049	7.712841511	3
6004	1	3.11E-05	10.37761497	1
6005	1	0.000160857	8.734994888	3
6006	1	0.000187543	8.581501961	2
6007	1	0.000212769	8.455305099	3
6008	1	0.000157797	8.754199982	1
6010	1	0.00025511	8.273817062	1
6011	1	0.000212184	8.458057404	1
6012	1	5.55E-05	9.798728943	0
6013	1	0.000158517	8.749647141	1
6014	1	0.000322995	8.037872314	3
6015	1	0.000271281	8.212356567	2
6016	1	0.000202138	8.506562233	3
6017	1	0.000162362	8.725683212	1
6018	1	8.92E-05	9.325147629	2
6019	1	0.00023386	8.360788345	1
6020	1	0.000322076	8.040721893	2
6021	1	0.000125902	8.980005264	2
6022	1	0.000127051	8.970921516	2
6023	1	0.000388295	7.853745461	2
6024	1	0.000186089	8.589286804	1
6025	1	4.78E-05	9.949214935	1
6026	1	0.00014748	8.821820259	3
6027	1	0.000253942	8.278404236	3
6028	1	6.98E-05	9.570285797	2
6029	1	0.000119128	9.035308838	1
6030	1	0.000203372	8.50047493	3
6031	1	0.000262248	8.246220589	3
6032	1	7.74E-05	9.466288567	2
6033	1	0.000228806	8.382634163	3
6034	1	0.000207193	8.481862068	2
6035	1	0.000113745	9.081553459	1
6036	1	0.000137353	8.892957687	2
6037	1	0.000250051	8.293847084	2
6038	1	7.34E-05	9.519462585	2
6039	1	0.00013548	8.90668869	1
6040	1	0.000268176	8.223866463	1
6041	1	0.000110317	9.112150192	2
6042	1	0.000452907	7.699824333	2
