candidate_id	reference_id	similarity	dist	score
5978	1	1.2017829280742382e-06	13.631704330444336	1.0
5979	1	1.982051430055852e-06	13.131378173828125	2.0
5980	1	1.1763060626595467e-06	13.653131484985352	1.0
5981	1	2.281246714632296e-06	12.990788459777832	1.0
5982	1	2.3904957640293003e-06	12.944009780883789	2.0
5983	1	1.4556989773132723e-06	13.440024375915527	1.0
5984	1	6.924187383094978e-07	14.183074951171875	1.0
5985	1	8.07599475292761e-07	14.029199600219727	0.0
5986	1	1.0539885590371086e-06	13.76292896270752	2.0
5987	1	1.5674757352011381e-06	13.366044044494629	3.0
5988	1	2.646703880408991e-06	12.842195510864258	3.0
5989	1	1.970289532430113e-06	13.137330055236816	1.0
5990	1	1.5229472371716394e-06	13.39486312866211	3.0
5991	1	2.1565601762907235e-06	13.046996116638184	2.0
5992	1	1.2648875846751691e-06	13.580527305603027	1.0
5993	1	1.8784235554270258e-06	13.185077667236328	2.0
5994	1	1.1175194464258735e-06	13.704399108886719	2.0
5995	1	2.2850614930168046e-06	12.989117622375488	2.0
5996	1	1.328984415536227e-06	13.531095504760742	1.0
5997	1	2.1511600000464225e-06	13.049503326416016	2.0
5998	1	1.2557768700660822e-06	13.587756156921387	2.0
5999	1	5.095603797162622e-07	14.489717483520508	1.0
6000	1	2.630049524970723e-06	12.84850788116455	2.0
6001	1	1.071095037902829e-06	13.74682903289795	1.0
6002	1	1.4032375725826243e-06	13.476728439331055	2.0
6003	1	3.706139211677208e-06	12.50551986694336	3.0
6004	1	8.966385602442697e-07	13.924612998962402	1.0
6005	1	2.565537591331641e-06	12.873342514038086	3.0
6006	1	2.014099570930456e-06	13.115338325500488	2.0
6007	1	1.7573957835843898e-06	13.251677513122559	3.0
6008	1	2.4917983615121143e-06	12.902505874633789	1.0
6010	1	2.142808161912822e-06	13.053393363952637	1.0
6011	1	9.569203213829699e-07	13.859545707702637	1.0
6012	1	9.59418598875413e-07	13.856938362121582	0.0
6013	1	1.3240910723972017e-06	13.534784317016602	1.0
6014	1	3.020581868935983e-06	12.710061073303223	3.0
6015	1	2.2799569684851393e-06	12.991353988647461	2.0
6016	1	2.2490771584172697e-06	13.004990577697754	3.0
6017	1	2.1514882660572985e-06	13.04935073852539	1.0
6018	1	9.96140127327462e-07	13.819377899169922	2.0
6019	1	1.95243013615829e-06	13.146435737609863	1.0
6020	1	2.0719943932851474e-06	13.08699893951416	2.0
6021	1	2.1674363710942634e-06	13.04196548461914	2.0
6022	1	2.038253189574275e-06	13.10341739654541	2.0
6023	1	2.751346673118665e-06	12.803420066833496	2.0
6024	1	1.662975763599292e-06	13.306901931762695	1.0
6025	1	1.7195236568159808e-06	13.273463249206543	1.0
6026	1	2.6177130696571195e-06	12.853209495544434	3.0
6027	1	2.523533095190265e-06	12.889850616455078	3.0
6028	1	7.643128843651249e-07	14.084288597106934	2.0
6029	1	1.582129166760047e-06	13.356739044189453	1.0
6030	1	2.0254081876137354e-06	13.109739303588867	3.0
6031	1	3.19629967308936e-06	12.65351676940918	3.0
6032	1	1.4384679225623405e-06	13.451931953430176	2.0
6033	1	3.041608573937454e-06	12.703124046325684	3.0
6034	1	2.0271995537767947e-06	13.108855247497559	2.0
6035	1	7.391602284863586e-07	14.117751121520996	1.0
6036	1	2.7573750923295216e-06	12.801231384277344	2.0
6037	1	1.8751141675279083e-06	13.186841011047363	2.0
6038	1	1.6717627864657008e-06	13.301631927490234	2.0
6039	1	1.4061981833167033e-06	13.474620819091797	1.0
6040	1	2.514243801338481e-06	12.893538475036621	1.0
6041	1	1.0904636500540715e-06	13.728907585144043	2.0
6042	1	3.0531520195868574e-06	12.699336051940918	2.0
6043	1	1.934162570336652e-06	13.15583610534668	1.0
6044	1	6.570547895913412e-07	14.235498428344727	2.0
6045	1	2.22646650279232e-06	13.015094757080078	2.0
6046	1	1.1475413391710026e-06	13.677888870239258	1.0
6047	1	7.217112829447949e-07	14.141640663146973	1.0
6048	1	1.5670198687916087e-06	13.366334915161133	1.0
6049	1	1.1492662839180911e-06	13.676386833190918	1.0
6050	1	2.9001982298110718e-06	12.750731468200684	3.0
6051	1	2.4972938135649266e-06	12.90030288696289	1.0
6052	1	1.935171808511678e-06	13.155314445495605	2.0
6053	1	1.861560187105229e-06	13.194095611572266	1.0
6054	1	1.612414050954582e-06	13.337778091430664	1.0
6055	1	1.2909391131747316e-06	13.560140609741211	2.0
