cand id	similarity score	score
4918	0.05417575149031341	1
4919	0.06472602081558594	1
4920	0.16485079827416949	1
4922	0.06845271837303868	0
4923	0.10056892608367078	1
4925	0.12639303543894495	1
4926	0.13723701143796924	1
4927	0.07205415871811538	1
4929	0.20786526901752775	1
4930	0.07884243234267772	1
4931	0.09027219146268099	1
4932	0.05509977544642212	1
4933	0.06899131035233484	1
4934	0.03644461198306846	1
4935	0.03377035571293531	1
4937	0.08156149832851889	1
4938	0.3018314330381533	1
4939	0.2549542086740579	1
4940	0.050409841491143664	1
4941	0.0676801943010387	0
4942	0.07847330792618909	0
4943	0.09517071807365483	1
4945	0.1437192744789119	1
4947	0.13577425261660436	1
4949	0.186508650338372	1
4950	0.04967003576581857	1
4951	0.05931269826077891	0
4952	0.10064090831090776	0
4953	0.3135766783017924	0
4954	0.12047710114571256	1
4955	0.0979488710968766	1
4957	0.06974506914249258	1
4958	0.055196823608349904	1
4959	0.08855713755907457	1
4960	0.12730902063989055	1
4962	0.11777144073876512	1
4963	0.05432752597153269	0
4964	0.06515659193616556	1
4965	0.09016208464344026	0
4966	0.10838687435182352	1
4967	0.1950719338142212	1
4968	0.07267666972570655	0
4969	0.08391198621588443	1
4970	0.11242012558469698	0
4971	0.2129658470964602	1
4972	0.1263538968521351	1
4973	0.0909835672600245	1
4975	0.1508967373892478	1
4976	0.07239585023374298	1
4977	0.041101145221652736	1
4978	0.05837504429906186	1
4981	0.07163806845209028	1
4982	0.12288019067830433	1
4983	0.15498902316565033	1
4984	0.1158662538609999	1
4985	0.03056162420350837	1
4986	0.0473937616634466	1
4987	0.1144307268755448	0
4988	0.0925276434182858	1
4989	0.10683929890158096	0
4990	0.08626023838518758	1
4991	0.07137628688194775	1
4992	0.06276706084240746	1
4993	0.07265409554109574	0
4994	0.16470082544951048	0
4995	0.11259064173875488	1
4997	0.051569706521269736	0
5001	0.09016515866904633	0
5003	0.1567742093753459	1
5004	0.16359800862361445	0
5006	0.07673939057853893	0
5007	0.05201846682300302	0
5008	0.06118566703459336	0
5009	0.07233680883714089	1
5010	0.05485826057818894	1
5011	0.04214411145346917	0
5012	0.04720399371956386	1
5013	0.03430474586506415	1
5014	0.06258517293934042	0
5017	0.028243110226473314	0
5018	0.14712326956504598	0
5019	0.08184972612145207	1
5020	0.15944720667592702	1
5021	0.07098852966585335	1
5022	0.2381665907055957	0
5023	0.14645396803691935	1
5024	0.07076538669393345	1
5025	0.1316574075221926	1
5026	0.07213755969951098	1
5028	0.07769281962769853	0
5029	0.07263184006965166	1
5030	0.11795623240635347	0
5031	0.034708333209410615	1
5033	0.06951413297467568	1
5034	0.11769048902678993	1
5036	0.1107812022857157	1
5037	0.07693232719939824	1
5038	0.0656919246197875	0
5039	0.12584784697413529	1
5040	0.09391333314957363	1
5041	0.07483099576179708	0
5042	0.09929290336121717	0
5043	0.008144069088516469	0
5046	0.16691931975803712	1
5047	0.17279181240129493	1
5048	0.10998804150835118	1
5050	0.0788339927166058	0
5051	0.061328546044218425	1
5053	0.04831506354451631	1
5054	0.06895562566609335	1
5056	0.13675432827652315	1
5058	0.07446422814257092	1
5059	0.0880647893124927	1
5060	0.29933961339881265	1
5061	0.06990280246616201	1
5062	0.0949977924823414	0
5063	0.05918988157174258	1
5064	0.06516858570639014	1
5065	0.08719728276964382	1
5066	0.036052453089086015	1
5067	0.051718076421065545	0
5068	0.241725207577134	1
5069	0.0474233079018477	1
5071	0.059285383658616436	1
5073	0.08263295631775165	0
5074	0.10892677614143477	1
5075	0.11451525170534375	1
5076	0.15911000797370795	1
5079	0.046355738848267186	0
5083	0.09565274567541747	1
5084	0.06486000003578297	1
5085	0.09441462789484427	0
5086	0.0513197263808428	1
5087	0.0893569452003315	1
5089	0.15727004320703164	1
5090	0.2378842894196618	1
5091	0.12941368389333605	0
5092	0.11937645868805563	1
5094	0.09730450021821213	1
5095	0.06630796941905764	1
5096	0.20463137080020355	1
5098	0.13231991349112382	1
5099	0.052889414256750006	1
5100	0.025647184100309528	0
5101	0.0350824001468889	1
5102	0.08975278081508402	1
5104	0.15540857322728122	1
5105	0.17874303747652373	1
5106	0.08882426860274625	0
5107	0.10975333248842024	1
5108	0.14913340362779495	0
5109	0.07556491468128508	0
5110	0.13923859320596768	0
5112	0.08880364425287272	1
5114	0.06847751355002367	1
5115	0.06822869656974405	1
5116	0.06260157378127497	1
5117	0.10349365404143976	1
5118	0.058218138689909375	0
5119	0.037897132137825286	0
5120	0.05300120479147261	1
5121	0.07639823371575864	0
5122	0.1237591803053566	1
5123	0.054735349095435336	1
5124	0.1417811527930349	1
5125	0.06808756394088361	1
5126	0.05971750912980647	1
5127	0.05200435506923086	0
5128	0.06494024505203215	1
5129	0.12189413743500492	1
5130	0.05613056750926699	1
5131	0.06510311293245459	0
5132	0.04102337344101505	0
5133	0.06468074407366979	1
5134	0.06703949189135154	0
5135	0.12762079151284167	1
5136	0.10088359452816324	1
5137	0.1254812473407972	0
5138	0.05055092107055117	0
5139	0.08871616051141218	0
5143	0.07423299148609262	1
5144	0.055722298616698966	1
5145	0.18657213796589767	1
5146	0.08085765994641664	1
5147	0.0807092403059796	1
5148	0.0963019506358394	0
5150	0.0864165995958682	1
5152	0.11942892487968525	1
5153	0.10080115213035742	0
5154	0.05548825404123167	1
5155	0.08490937329515323	0
5157	0.043020600251491486	0
5159	0.08853554091167162	0
5160	0.12282090801613828	1
5162	0.10118523026375197	0
5163	0.07539940232605125	0
5164	0.10509783029024336	1
5165	0.0786072886051801	0
5166	0.06883030018606942	0
5167	0.11966634960877565	1
5168	0.09630383338853084	1
5169	0.04776465560145962	1
5170	0.06971757099216852	1
5173	0.09072821892028222	1
5176	0.2177703861307708	1
5177	0.028444434239267107	0
5178	0.12695711149010686	1
5179	0.10853471062087873	1
5180	0.05846053364955541	0
5181	0.14849545422271795	1
5182	0.11448617816638434	1
5183	0.03951271556883958	1
5184	0.03190184333778835	1
5185	0.1826695564513328	1
5186	0.06750251003689599	1
5188	0.08925118909641355	1
5189	0.11673297131044495	1
5190	0.04569415392600306	0
5191	0.13059942681957598	1
5192	0.10181514201200613	1
5193	0.04543846291721783	1
5194	0.0933035408504491	1
5195	0.07172710974265406	1
5196	0.06364560226476765	1
5197	0.13599567327990866	0
5198	0.07385165081885353	1
5199	0.09247683042320813	1
5201	0.044583460386968615	1
5202	0.07838454419512203	1
